ID,Provinsi,TM,Tahun,Balita
1,ACEH,Dokter,2010,11.45
1,ACEH,Dokter,2011,10.5
1,ACEH,Dokter,2012,11.85
1,ACEH,Dokter,2013,12.97
1,ACEH,Dokter,2014,15.21
1,ACEH,Bidan,2010,75.16
1,ACEH,Bidan,2011,78.74
1,ACEH,Bidan,2012,79.51
1,ACEH,Bidan,2013,78.98
1,ACEH,Bidan,2014,77.73
2,SUMATERA UTARA,Dokter,2010,13.27
2,SUMATERA UTARA,Dokter,2011,13.79
2,SUMATERA UTARA,Dokter,2012,13.04
2,SUMATERA UTARA,Dokter,2013,15.48
2,SUMATERA UTARA,Dokter,2014,18.01
2,SUMATERA UTARA,Bidan,2010,75.01
2,SUMATERA UTARA,Bidan,2011,75.02
2,SUMATERA UTARA,Bidan,2012,76.87
2,SUMATERA UTARA,Bidan,2013,76.1
2,SUMATERA UTARA,Bidan,2014,74.46
3,SUMATERA BARAT,Dokter,2010,17.35
3,SUMATERA BARAT,Dokter,2011,19.92
3,SUMATERA BARAT,Dokter,2012,18.84
3,SUMATERA BARAT,Dokter,2013,22.55
3,SUMATERA BARAT,Dokter,2014,24.67
3,SUMATERA BARAT,Bidan,2010,70.81
3,SUMATERA BARAT,Bidan,2011,71.42
3,SUMATERA BARAT,Bidan,2012,73.56
3,SUMATERA BARAT,Bidan,2013,69.77
3,SUMATERA BARAT,Bidan,2014,69.15
4,RIAU,Bidan,2010,64.98
4,RIAU,Bidan,2011,65.33
4,RIAU,Bidan,2012,65.8
4,RIAU,Bidan,2013,66.97
4,RIAU,Bidan,2014,65.65
4,RIAU,Dokter,2010,15.61
4,RIAU,Dokter,2011,16.91
4,RIAU,Dokter,2012,17.65
4,RIAU,Dokter,2013,18.33
4,RIAU,Dokter,2014,21.09
5,JAMBI,Bidan,2010,60.24
5,JAMBI,Bidan,2011,61.33
5,JAMBI,Bidan,2012,65.66
5,JAMBI,Bidan,2013,70.01
5,JAMBI,Bidan,2014,67.73
5,JAMBI,Dokter,2010,12.52
5,JAMBI,Dokter,2011,11.85
5,JAMBI,Dokter,2012,13.79
5,JAMBI,Dokter,2013,14.45
5,JAMBI,Dokter,2014,14.97
6,SUMATERA SELATAN,Bidan,2010,67.58
6,SUMATERA SELATAN,Bidan,2011,68.93
6,SUMATERA SELATAN,Bidan,2012,70.68
6,SUMATERA SELATAN,Bidan,2013,70.1
6,SUMATERA SELATAN,Bidan,2014,69.4
6,SUMATERA SELATAN,Dokter,2010,13.14
6,SUMATERA SELATAN,Dokter,2011,12.97
6,SUMATERA SELATAN,Dokter,2012,13.49
6,SUMATERA SELATAN,Dokter,2013,15.32
6,SUMATERA SELATAN,Dokter,2014,18.69
7,BENGKULU,Bidan,2010,69.9
7,BENGKULU,Bidan,2011,70.41
7,BENGKULU,Bidan,2012,74.76
7,BENGKULU,Bidan,2013,72.93
7,BENGKULU,Bidan,2014,72.93
7,BENGKULU,Dokter,2010,13.35
7,BENGKULU,Dokter,2011,15.2
7,BENGKULU,Dokter,2012,12.35
7,BENGKULU,Dokter,2013,16.59
7,BENGKULU,Dokter,2014,16.57
8,LAMPUNG,Bidan,2010,69.42
8,LAMPUNG,Bidan,2011,68.61
8,LAMPUNG,Bidan,2012,72.81
8,LAMPUNG,Bidan,2013,72.44
8,LAMPUNG,Bidan,2014,75.66
8,LAMPUNG,Dokter,2010,8.93
8,LAMPUNG,Dokter,2011,11.33
8,LAMPUNG,Dokter,2012,10.33
8,LAMPUNG,Dokter,2013,13.92
8,LAMPUNG,Dokter,2014,11.75
9,KEP. BANGKA BELITUNG,Bidan,2010,67.78
9,KEP. BANGKA BELITUNG,Bidan,2011,67.13
9,KEP. BANGKA BELITUNG,Bidan,2012,71.03
9,KEP. BANGKA BELITUNG,Bidan,2013,71.89
9,KEP. BANGKA BELITUNG,Bidan,2014,69.83
9,KEP. BANGKA BELITUNG,Dokter,2010,16.76
9,KEP. BANGKA BELITUNG,Dokter,2011,16.97
9,KEP. BANGKA BELITUNG,Dokter,2012,16.43
9,KEP. BANGKA BELITUNG,Dokter,2013,18.99
9,KEP. BANGKA BELITUNG,Dokter,2014,21.59
10,KEP. RIAU,Bidan,2010,57.27
10,KEP. RIAU,Bidan,2011,59.59
10,KEP. RIAU,Bidan,2012,57.6
10,KEP. RIAU,Bidan,2013,55.85
